samples,contigs,total bp,mean length,95 CI length,min length,max length,median legnth,contigs >1kb
FW525-petiolaris.contigs.fasta,426495,170273423,399.2389665,0.393769412,52,9771,322,14169
P304-petiolaris.contigs.fasta,429509,189900946,442.1349634,1.084578447,55,50306,333,17526
P312-petiolaris.contigs.fasta,429733,209193943,486.7998106,0.703559579,56,83587,352,37495
FW267-petiolaris.contigs.fasta,433551,188445978,434.6570023,0.482348353,56,9424,336,22874
P325-petiolaris.contigs.fasta,436119,194986432,447.0945591,0.54565422,55,8293,335,29115
FW270-petiolaris.contigs.fasta,436237,187291095,429.3333555,0.468304434,55,9780,333,21765
P268-petiolaris.contigs.fasta,438343,224405213,511.9397663,0.968332406,55,71317,368,38839
P330-petiolaris.contigs.fasta,438594,207623896,473.3851717,0.565468427,55,9588,352,33984
P354-petiolaris.contigs.fasta,439300,173151786,394.1538493,2.076426252,54,396932,311,12123
P368-apollinaris.contigs.fasta,439336,314357121,715.5277988,1.473721366,51,34087,369,96985
P373-cotinifolia.contigs.fasta,440852,149987095,340.2209698,0.409786325,52,23183,275,12533
P350-petiolaris.contigs.fasta,445592,198190891,444.78108,0.504435604,55,9036,341,27627
P313-petiolaris.contigs.fasta,447066,210073329,469.8933245,0.617887878,55,8723,342,37773
P309-petiolaris.contigs.fasta,448165,347409385,775.181875,1.229146745,52,16986,497,108398
P333-petiolaris.contigs.fasta,450700,205767757,456.551491,0.506393721,55,11782,350,29336
P382-crocata.contigs.fasta,451104,157239047,348.5649584,0.454513785,53,9312,275,17163
P277-petiolaris.contigs.fasta,451435,200712648,444.6102938,2.13826592,55,333086,334,23466
P307-petiolaris.contigs.fasta,453331,275989828,608.8042247,0.85536422,55,15034,419,71196
P352-petiolaris.contigs.fasta,456054,304151010,666.9188517,2.120142429,52,301621,448,81544
P343-petiolaris.contigs.fasta,457747,442621338,966.9562837,3.024613772,54,245080,356,109612
P437-crocata.contigs.fasta,458415,167470963,365.3260975,0.497373615,51,7893,277,21920
P359-petiolaris.contigs.fasta,459713,233171337,507.2106662,0.65430528,55,11355,365,45093
P379-crassinervia.contigs.fasta,461219,156595635,339.5255508,0.430057029,54,9175,272,15555
P322-petiolaris.contigs.fasta,462909,256784008,554.7181152,3.304351219,53,1122764,387,56121
P365-petiolaris.contigs.fasta,464669,202039632,434.8033374,0.488937317,55,8653,334,26117
P366-apollinaris.contigs.fasta,466511,291826510,625.5511874,1.085787929,54,20998,375,86323
FW542-petiolaris.contigs.fasta,467922,186239265,398.013483,0.398039087,56,9424,319,16414
P314-petiolaris.contigs.fasta,470349,260135476,553.069053,0.698539493,55,10258,400,58293
P351-petiolaris.contigs.fasta,470840,241098474,512.060305,0.643425367,55,9797,370,48332
P348-petiolaris.contigs.fasta,472018,242872049,514.5398036,0.652624413,54,15463,368,49621
P369-crocata.contigs.fasta,472273,171925066,364.0374656,0.45764441,47,9827,284,19563
P305-petiolaris.contigs.fasta,472959,202746643,428.6769953,0.439148601,55,9794,339,23971
P357-petiolaris.contigs.fasta,473272,253125230,534.840916,0.681622693,55,11900,384,54022
P423-crocata.contigs.fasta,478839,193908746,404.9560416,0.576358414,53,9128,291,32689
P315-petiolaris.contigs.fasta,479754,265853137,554.1447012,0.712709897,52,10150,395,61438
P273-petiolaris.contigs.fasta,483299,223797227,463.0616389,0.531173304,55,11822,349,34150
P275-petiolaris.contigs.fasta,487662,156055733,320.007983,0.335911293,55,12422,276,8481
P303-petiolaris.contigs.fasta,491220,264715101,538.893166,1.333346233,55,97893,383,50544
P367-apollinaris.contigs.fasta,492414,278106712,564.7823011,0.92091911,50,14169,356,76036
P310-petiolaris.contigs.fasta,492658,112921805,229.2093197,0.316313396,53,8013,217,5163
P361-petiolaris.contigs.fasta,497584,264196250,530.9580895,0.66247705,55,9887,383,55142
P363-petiolaris.contigs.fasta,500402,262415163,524.4087014,0.665092902,55,9424,376,53211
P276-petiolaris.contigs.fasta,500828,273513368,546.1223574,0.663881658,56,9458,401,57879
P435-crocata.contigs.fasta,506410,185692021,366.6831638,0.478556539,52,8598,279,24750
P356-petiolaris.contigs.fasta,506672,263730542,520.5153275,0.656533833,55,12937,372,55677
P360-petiolaris.contigs.fasta,508401,247286758,486.4010063,0.566046731,55,9424,363,44133
P317-petiolaris.contigs.fasta,510143,241991513,474.3601559,0.514411101,54,10303,363,38824
P362-petiolaris.contigs.fasta,510506,276028212,540.6953336,0.680447829,55,9424,387,59960
P431-pertusa.contigs.fasta,514738,187901463,365.0429209,0.437390288,51,8659,282,21290
P308-petiolaris.contigs.fasta,520502,282707514,543.1439533,0.63450163,55,10622,398,61345
P441-obtusifolia.contigs.fasta,522758,189408227,362.324875,0.437561078,53,7980,280,21892
P381-crocata.contigs.fasta,524297,188565472,359.6539213,0.453369611,54,10088,277,23355
P349-petiolaris.contigs.fasta,527789,280445601,531.359314,1.624055333,55,306824,370,58064
P269-petiolaris.contigs.fasta,534227,331810029,621.1030685,0.779141403,55,10476,437,87945
P451-pertusa.contigs.fasta,536433,181809646,338.9233064,0.471406434,54,11686,255,25594
P436-crocata.contigs.fasta,538253,202733405,376.6507665,0.478998066,51,8306,283,28912
P328-petiolaris.contigs.fasta,538769,205454174,381.3400066,0.404507599,55,11339,299,22047
P449-sp.contigs.fasta,547356,125632622,229.5263448,0.336511173,53,13378,195,8403
P426-pertusa.contigs.fasta,558286,211452218,378.7524996,0.489895761,52,9124,283,30794
P424-crocata.contigs.fasta,564083,250467445,444.0258703,0.638264833,52,11402,300,53794
P425-crocata.contigs.fasta,566306,248982201,439.6601855,0.633577693,51,9683,296,53543
P452-pertusa.contigs.fasta,569612,137369125,241.1626247,0.341104578,50,14805,212,9396
P446-sp-crocata.contigs.fasta,578893,228029396,393.9059481,0.522644697,46,8939,285,39001
P270-petiolaris.contigs.fasta,582794,325117259,557.8596537,0.655281285,55,11308,399,73219
P445-sp-crocata.contigs.fasta,595499,239478986,402.1484268,0.537485317,54,19753,285,42989
P427-pertusa.contigs.fasta,597546,228980333,383.2011812,0.478966695,49,10433,287,34124
P428-pertusa.contigs.fasta,599153,234406068,391.229065,0.488618855,53,9108,290,36342
P457-petiolaris.contigs.fasta,605512,322089528,531.9292235,0.738442031,51,12756,352,81234
P460-membranacea.contigs.fasta,609023,321872658,528.506572,0.733863633,54,16029,350,81008
P380-crassinervia.contigs.fasta,612455,249306260,407.0605351,0.533455831,53,9590,292,44351
P454-pertusa.contigs.fasta,612641,264680234,432.0315389,0.568100379,50,10386,304,51640
P433-cotinifolia.contigs.fasta,612747,238742372,389.6263417,0.470766124,55,8897,293,35197
P444-sp-crocata.contigs.fasta,624504,266197175,426.253755,0.582090269,54,15224,289,55756
P412-crocata.contigs.fasta,631927,204311903,323.3156725,0.451991659,52,66316,267,14207
P429-pertusa.contigs.fasta,642213,257000901,400.1801599,0.470205686,55,8896,296,39467
P432-cotinifolia.contigs.fasta,645047,250984644,389.0951264,0.478650914,54,11935,286,39832
P434-cotinifolia.contigs.fasta,647033,277728301,429.2335955,0.94155804,53,177216,306,49324
P370-crocata.contigs.fasta,648626,328987349,507.2065397,0.775041575,52,15648,298,90780
P353-petiolaris.contigs.fasta,650509,270100769,415.2144997,0.571382277,51,11728,279,57027
P413-crocata.contigs.fasta,653866,279242292,427.063484,0.785671249,53,84025,292,55007
P453-pertusa.contigs.fasta,657807,294272340,447.3536159,0.600584178,52,14611,300,61916
P410-cotinifolia.contigs.fasta,662709,261131113,394.0358634,0.469985581,54,9361,293,40998
P398-crocata.contigs.fasta,663152,295167555,445.0978886,0.633684126,53,13621,290,67602
P443-obtusifolia.contigs.fasta,664058,279425524,420.784817,0.519833993,49,9461,302,50342
P402-cotinifolia.contigs.fasta,665920,348223863,522.9214665,0.762125386,51,15590,320,93140
P274-petiolaris.contigs.fasta,667839,260005542,389.3236873,0.466141222,53,13678,289,41652
P430-pertusa.contigs.fasta,692958,242444013,349.8682647,0.362199642,49,9206,274,26522
P409-cotinifolia.contigs.fasta,717319,307245775,428.3251594,0.522264573,54,15559,299,59637
P442-obtusifolia.contigs.fasta,721709,343758558,476.3118625,0.618999395,53,13905,315,79272
P407-petiolaris.contigs.fasta,730199,310035795,424.5908239,0.534999796,51,10744,292,65454
P406-aurea.contigs.fasta,746750,339207064,454.2444781,0.642696776,48,16429,282,83583
P408-cotinifolia.contigs.fasta,760890,306373716,402.6517841,0.489999289,52,10392,284,57812
P448-sp.contigs.fasta,827212,221572010,267.85396,0.335466658,51,19873,210,26375
P450-pertusa.contigs.fasta,882979,268080238,303.6088491,0.425822154,50,11571,177,50393
P455-pertusa.contigs.fasta,1073439,283450524,264.0583433,0.264202945,52,39975,227,22157
